77:    fieldCategory: 'Catégorie',
166:    settingsSubtitle: 'Configurez vos projets, catégories et autres options',
168:    categoriesSubtitle: 'Gérez les catégories de tâches',
170:    addCategory: 'Ajouter',
177:    categories: 'Catégories',
292:    categories: 'Catégories',
293:    manageCategories: 'Gérer les catégories',
294:    addCategory: 'Ajouter',
295:    categoryCreated: 'Catégorie créée',
296:    categoryDeleted: 'Catégorie supprimée',
297:    noCategories: 'Aucune catégorie',
419:    fieldCategory: 'Category',
508:    addCategory: 'Add',
636:    addCategory: 'Add',
637:    categoryCreated: 'Category created',
638:    categoryDeleted: 'Category deleted',
744:var currentFilterCategory = null;
796:var defaultCardDisplay = { description: true, priority: true, date: true, assignee: true, tags: true, category: true, time: true, subtasks: true, comments: true };
910:    category: 'Category',
1003:      } else if (key.startsWith('category_')) {
1019:      else if (key === 'category_name') CATEGORIES_TABLE = tableName;
1773:          { id: 'Category', type: 'Text' },
1808:          { id: 'Category', type: 'Text' },
2014:        ['task_category', TASKS_TABLE, 'Category', 'Catégorie', false, 'Category'],
2031:        ['category_name', CATEGORIES_TABLE, 'Name', 'Nom', true, 'Name'],
2032:        ['category_color', CATEGORIES_TABLE, 'Color', 'Couleur', false, 'Color'],
2033:        ['category_order', CATEGORIES_TABLE, 'Order', 'Ordre', false, 'Order'],
2234:        var categoryCol = getColumnName('tasks', 'category');
2249:        task.Category = taskData[categoryCol] ? taskData[categoryCol][i] : '';
2319:          Category: tplData.Category ? tplData.Category[i] : '',
2643:  // Filtre Catégorie
2645:  tasks.forEach(function(t) { if (t.Category && allCategories.indexOf(t.Category) === -1) allCategories.push(t.Category); });
2648:  html += buildFilterCombo('category', currentLang === 'fr' ? '— Catégorie —' : '— Category —', catOptions, currentFilterCategory, filterByCategory);
2704:  if (currentFilterRole || currentFilterAssignee || currentFilterCategory || currentFilterTag || currentProjectId || mineOnly) {
2719:  if (currentFilterRole || currentFilterAssignee || currentFilterCategory || currentFilterTag || currentProjectId || mineOnly) {
2730:    if (currentFilterCategory) bits.push('📁 ' + sanitize(currentFilterCategory));
2754:    // navigateur) : une catégorie/tag avec & < > " arrive intacte au callback.
3036:      category: currentFilterCategory, tag: currentFilterTag, mineOnly: mineOnly
3052:  if (currentFilterCategory) {
3053:    var catKey = String(currentFilterCategory).trim();
3054:    var catFound = tasks.some(function(t) { return String(t.Category || '').trim() === catKey; });
3055:    if (!catFound) currentFilterCategory = null;
3072:    currentFilterCategory = s.category || null;
3114:function filterByCategory(val) {
3115:  currentFilterCategory = val || null;
3131:  currentFilterCategory = null;
3162:  if (currentFilterCategory) {
3163:    var catKey = String(currentFilterCategory).trim();
3164:    result = result.filter(function(t) { return String(t.Category || '').trim() === catKey; });
4000:  if ((cd.category && task.Category) || (cd.tags && task.Tag)) {
4002:    if (cd.category && task.Category) {
4003:      var catObj = categories.find(function(c) { return c.Name === task.Category; });
4005:      html += '<span style="font-size:10px;color:' + catColor + ';font-weight:700;">| ' + sanitize(task.Category) + '</span>';
5375:      var text = (tpl.Title + ' ' + tpl.Description + ' ' + tpl.Category).toLowerCase();
5390:    if (tpl.Category) html += '🏷️ ' + sanitize(tpl.Category);
5513:    html += '<span class="category-chip" style="background:' + (cat.Color || '#6366f1') + '20;color:' + (cat.Color || '#6366f1') + ';border:1px solid ' + (cat.Color || '#6366f1') + '40;">';
5535:      html += '<span class="category-color-dot" style="background:' + (cat.Color || '#6366f1') + ';"></span>';
